File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
D:\LocMetrics\generator.project\src\extensions\createfdatentypen.ext,switch(clazz.stereotypeinstance.stereotype.name),3,3,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverdzs.ext,switch(clazz.stereotypeinstance.stereotype.name),4,4,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverdzs.ext,switch(clazz.stereotypeinstance.stereotype.name),5,5,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverdzsimpl.ext,switch(clazz.stereotypeinstance.stereotype.name),4,4,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverdzsimpl.ext,switch(clazz.stereotypeinstance.stereotype.name),5,5,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createservergls.ext,switch(clazz.stereotypeinstance.stereotype.name),4,4,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createservergls.ext,switch(clazz.stereotypeinstance.stereotype.name),5,5,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverks.ext,switch(clazz.stereotypeinstance.stereotype.name),7,6,1,0,0,0,1,3,
D:\LocMetrics\generator.project\src\extensions\createserverks.ext,switch(clazz.stereotypeinstance.stereotype.name),4,4,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverks.ext,switch(clazz.stereotypeinstance.stereotype.name),6,6,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverksimpl.ext,switch(clazz.stereotypeinstance.stereotype.name),7,7,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverksimpl.ext,switch(clazz.stereotypeinstance.stereotype.name),5,5,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverto.ext,switch(clazz.stereotypeinstance.stereotype.name),6,6,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverto.ext,switch(clazz.stereotypeinstance.stereotype.name),5,5,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverunittest.ext,switch(clazz.stereotypeinstance.stereotype.name),4,4,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createserverunittest.ext,switch(clazz.stereotypeinstance.stereotype.name),5,5,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createSql.ext,switch( DTName ),10,10,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createSql.ext,switch( DTName ),10,10,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createSql.ext,switch( DTName ),10,10,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createSql.ext,switch( DTName ),10,10,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createSql.ext,switch( DTName ),10,10,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createSql.ext,switch( signatureType ),18,18,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createSql.ext,switch(getDataTypeName(signature.obj_typ)),10,10,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createUi.ext,"switch( attribute.obj_typ.getTaggedValue(""Datentyp""))",7,7,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createUi.ext,"switch( attribute.obj_typ.getTaggedValue(""Datentyp""))",7,7,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createUi.ext,"switch( attribute.obj_typ.getTaggedValue(""Datentyp""))",7,7,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\createUi.ext,switch( attribute.typ ),19,19,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\Globals.ext,switch(typ ),11,11,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\Globals.ext,switch(typ),9,9,1,0,0,0,0,0,
D:\LocMetrics\generator.project\src\extensions\GlobalsDataTypes.ext,switch(typ ),11,11,1,0,0,0,0,0,
